City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,codrington,-38.2667,141.9667,6.22,76,13,2.45,AU,1689691102
1,rapid city,44.0805,-103.231,25.61,70,0,3.09,US,1689691334
2,klyuchi,52.2667,79.1667,23.48,39,82,3.74,RU,1689691055
3,adamstown,-25.066,-130.1015,20.95,79,89,3.31,PN,1689691023
4,hawaiian paradise park,19.5933,-154.9731,24.73,91,75,3.6,US,1689691052
5,hamilton,39.1834,-84.5333,24.01,86,0,4.63,US,1689691335
6,broadstairs,51.3591,1.4394,22.65,60,75,4.47,GB,1689691335
7,albany,42.6001,-73.9662,27.12,76,37,0.45,US,1689690801
8,flying fish cove,-10.4217,105.6791,24.82,78,75,6.17,CX,1689691335
9,les avirons,-21.2418,55.3394,21.05,73,0,6.69,RE,1689691130
10,waitangi,-43.9535,-176.5597,10.46,86,68,3.13,NZ,1689691036
11,sao vicente,-23.9631,-46.3919,22.1,100,100,1.03,BR,1689691047
12,baijiantan,45.6333,85.1833,34.49,19,3,2.7,CN,1689691336
13,sligo,54.2697,-8.4694,19.22,88,40,5.66,IE,1689691086
14,bayanhongor,46.7167,100.1167,12.93,62,99,3.11,MN,1689691336
15,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,100,0,2.0,RU,1689691038
16,la'ie,21.6477,-157.9253,25.98,82,41,4.02,US,1689691061
17,bilibino,68.0546,166.4372,12.95,85,15,0.64,RU,1689691021
18,talnakh,69.4865,88.3972,13.01,85,100,5.75,RU,1689691052
19,akureyri,65.6835,-18.0878,7.96,81,100,7.2,IS,1689691079
20,iqaluit,63.7506,-68.5145,5.85,100,100,2.57,CA,1689691078
21,seka,17.9285,103.9552,25.56,93,100,2.37,TH,1689691337
22,edinburgh of the seven seas,-37.0676,-12.3116,14.2,90,100,13.1,SH,1689691027
23,atafu village,-8.5421,-172.5159,27.16,83,74,3.52,TK,1689691025
24,lihue,21.9789,-159.3672,24.77,89,100,9.26,US,1689691033
25,arraial do cabo,-22.9661,-42.0278,22.98,83,40,3.6,BR,1689691032
26,cajabamba,-7.6167,-78.05,16.11,52,12,3.11,PE,1689691338
27,opuwo,-18.0607,13.84,25.16,11,0,3.97,NA,1689691338
28,novaya igirma,57.1334,103.9112,13.49,66,19,0.32,RU,1689691338
29,badger,64.8,-147.5333,16.93,85,75,2.57,US,1689690990
30,thompson,55.7435,-97.8558,15.09,82,20,1.03,CA,1689691034
31,pisco,-13.7,-76.2167,19.45,72,100,4.63,PE,1689691117
32,bethel,41.3712,-73.414,28.14,76,0,3.09,US,1689691026
33,iskateley,67.6803,53.1512,19.54,74,99,1.11,RU,1689691037
34,priargunsk,50.3691,119.1012,18.15,91,100,1.48,RU,1689691339
35,mossel bay,-34.1831,22.146,18.96,84,22,9.93,ZA,1689691132
36,yellowknife,62.456,-114.3525,17.29,67,100,3.09,CA,1689691039
37,anadyr,64.75,177.4833,17.28,72,0,3.0,RU,1689691051
38,west island,-12.1568,96.8225,25.99,78,75,9.26,CC,1689691027
39,longyearbyen,78.2186,15.6401,9.91,62,0,5.14,SJ,1689691036
40,stanley,54.868,-1.6985,14.29,91,75,1.03,GB,1689691040
41,ikwiriri,-7.9562,38.9716,25.59,67,5,3.85,TZ,1689691340
42,mandera,3.9366,41.867,33.36,29,55,8.21,KE,1689691340
43,shimoda,34.6667,138.95,25.94,89,100,3.52,JP,1689691340
44,nuku'alofa,-21.1333,-175.2,20.19,77,20,4.63,TO,1689691126
45,governador valadares,-18.8511,-41.9494,31.04,36,10,2.03,BR,1689691282
46,port-aux-francais,-49.35,70.2167,5.09,83,84,16.23,TF,1689690935
47,tidjikja,18.5564,-11.4271,38.52,25,98,5.61,MR,1689691341
48,puerto natales,-51.7236,-72.4875,-5.75,86,40,2.06,CL,1689691023
49,aykhal,66.0,111.5,11.44,82,22,5.29,RU,1689690814
50,east london,-33.0153,27.9116,19.65,65,20,4.69,ZA,1689690838
51,dalnerechensk,45.9339,133.7225,19.63,93,62,0.48,RU,1689691341
52,odda,60.0691,6.5457,14.32,98,100,2.77,NO,1689691342
53,mogocha,53.7333,119.7667,16.08,98,100,1.99,RU,1689691342
54,fomboni,-12.28,43.7425,25.6,76,16,7.45,KM,1689691342
55,ushuaia,-54.8,-68.3,3.81,65,40,2.06,AR,1689690765
56,susuman,62.7833,148.1667,11.82,66,79,1.46,RU,1689691061
57,olonkinbyen,70.9221,-8.7187,4.54,91,48,8.51,SJ,1689691084
58,margate,51.3813,1.3862,22.71,60,79,4.47,GB,1689691088
59,zaozersk,69.4005,32.4476,18.32,69,100,3.6,RU,1689691113
60,hermanus,-34.4187,19.2345,14.03,77,54,12.2,ZA,1689691038
61,hithadhoo,-0.6,73.0833,27.96,72,60,1.76,MV,1689691116
62,walvis bay,-22.9575,14.5053,30.53,20,0,6.69,NA,1689691029
63,punta arenas,-53.15,-70.9167,3.06,81,0,8.23,CL,1689690985
64,grytviken,-54.2811,-36.5092,-4.58,79,22,3.67,GS,1689691034
65,invercargill,-46.4,168.35,9.26,75,16,4.49,NZ,1689691036
66,suez,29.9737,32.5263,39.28,15,0,4.1,EG,1689691344
67,college,64.8569,-147.8028,16.97,82,75,2.57,US,1689691031
68,den helder,52.9599,4.7593,22.77,77,100,4.63,NL,1689691344
69,blackmans bay,-43.0167,147.3167,6.4,74,29,6.74,AU,1689691026
70,tura,25.5198,90.2201,25.2,94,97,1.45,IN,1689691041
71,tual,-5.6667,132.75,26.58,82,5,9.15,ID,1689691344
72,udachny,66.4167,112.4,13.65,73,75,6.17,RU,1689690972
73,isafjordur,66.0755,-23.124,9.02,81,0,3.6,IS,1689691046
74,mahibadhoo,3.7833,72.9667,28.75,73,74,3.76,MV,1689691345
75,tolanaro,-25.0319,46.9987,23.04,78,20,6.69,MG,1689691113
76,schwarzheide,51.4833,13.8667,26.03,35,93,2.66,DE,1689691345
77,papatowai,-46.5619,169.4708,10.57,65,35,5.94,NZ,1689691034
78,gabes,33.8815,10.0982,40.98,12,0,6.17,TN,1689691345
79,nova sintra,14.8667,-24.7167,22.67,74,19,7.25,CV,1689691130
80,karratha,-20.7377,116.8463,20.86,35,13,2.89,AU,1689691346
81,port elizabeth,-33.918,25.5701,18.94,77,20,8.23,ZA,1689691109
82,ust-nera,64.5667,143.2,16.84,44,44,2.47,RU,1689691029
83,hami,42.8,93.45,32.16,22,98,3.98,CN,1689691346
84,utrik,11.2278,169.8474,27.97,80,55,6.05,MH,1689691038
85,bhimunipatnam,17.8833,83.4333,25.73,91,100,4.85,IN,1689691346
86,kaoma,-14.7833,24.8,26.48,18,1,2.06,ZM,1689691108
87,tiksi,71.6872,128.8694,5.33,72,37,4.1,RU,1689691041
88,luderitz,-26.6481,15.1594,19.77,62,0,10.01,NA,1689691347
89,la passe,45.5549,-0.8967,30.13,55,2,7.95,FR,1689691038
90,port lincoln,-34.7333,135.8667,11.22,78,6,6.81,AU,1689691083
91,laghouat,33.8,2.8651,39.99,6,24,4.38,DZ,1689691347
92,qaqortoq,60.7167,-46.0333,8.64,93,100,1.68,GL,1689691080
93,bredasdorp,-34.5322,20.0403,14.13,68,73,11.3,ZA,1689691026
94,staryy dobrotvir,50.2315,24.377,23.75,52,5,4.33,UA,1689691348
95,beyneu,45.3167,55.2,27.78,33,29,9.25,KZ,1689691348
96,kerikeri,-35.2268,173.9474,9.03,95,13,1.48,NZ,1689691101
97,kalampaka,39.7044,21.6269,36.49,31,0,5.73,GR,1689691348
98,maceio,-9.6658,-35.7353,27.69,65,75,5.14,BR,1689691231
99,margaret river,-33.95,115.0667,13.31,77,88,9.85,AU,1689691031
100,upper dir,35.2058,71.8756,25.96,84,60,1.69,PK,1689691349
101,vorgashor,67.5833,63.95,20.27,72,79,3.07,RU,1689691045
102,lata,40.1629,-8.3327,25.6,27,0,4.79,PT,1689691039
103,port alfred,-33.5906,26.891,17.88,88,15,1.79,ZA,1689691101
104,whitehorse,60.7161,-135.0538,12.43,82,75,2.57,CA,1689691079
105,sao tome,0.3365,6.7273,28.02,74,75,5.14,ST,1689691349
106,cabo san lucas,22.8909,-109.9124,31.45,67,40,3.81,MX,1689690628
107,ilulissat,69.2167,-51.1,8.01,87,75,3.09,GL,1689691039
108,cadale,2.7603,46.3222,25.55,79,24,9.74,SO,1689691350
109,georgetown,5.4112,100.3354,29.97,74,20,1.03,MY,1689691024
110,wailua homesteads,22.0669,-159.378,24.44,91,100,9.26,US,1689691029
111,barro alto,-11.7608,-41.9117,27.49,31,1,4.66,BR,1689691350
112,tokmok,42.8417,75.3016,30.05,27,84,2.74,KG,1689691351
113,coquimbo,-29.9533,-71.3436,17.85,42,0,4.63,CL,1689691053
114,malango,-2.9627,119.9001,19.4,96,83,0.73,ID,1689691067
115,khash,28.2211,61.2158,34.35,12,19,9.03,IR,1689691351
116,happy valley-goose bay,53.3168,-60.3315,26.17,61,40,8.75,CA,1689691120
117,touros,-5.1989,-35.4608,28.31,65,35,7.8,BR,1689691050
118,villa gesell,-37.2639,-56.973,7.81,61,12,4.16,AR,1689691036
119,poso,-1.3959,120.7524,25.78,82,100,1.6,ID,1689691352
120,mthatha,-31.5889,28.7844,27.31,17,0,5.14,ZA,1689691352
121,sitka,57.0531,-135.33,13.94,82,75,2.06,US,1689690978
122,rosso,16.4986,-15.8153,36.87,37,100,3.71,SN,1689691352
123,al jadid,27.05,14.4,37.68,12,0,5.22,LY,1689691353
124,alofi,-19.0595,-169.9187,20.94,78,100,5.14,NU,1689691055
125,marsh harbour,26.5412,-77.0636,29.41,73,87,4.98,BS,1689691353
126,fale old settlement,-9.3852,-171.2468,27.48,80,100,3.85,TK,1689691107
127,ribadesella,43.4614,-5.0596,22.75,80,46,2.02,ES,1689691068
128,tsiombe,-25.3,45.4833,20.78,83,0,4.9,MG,1689691353
129,ouesso,1.6136,16.0517,28.8,63,100,0.14,CG,1689691354
130,port hedland,-20.3167,118.5667,17.03,77,37,1.54,AU,1689691354
131,cannonvale,-20.2833,148.7,20.66,89,24,5.69,AU,1689691354
132,kodiak,57.79,-152.4072,11.73,94,100,4.12,US,1689691024
133,palikir - national government center,6.9248,158.1611,25.41,94,100,2.06,FM,1689691354
134,nemuro,43.3236,145.575,13.07,94,100,2.44,JP,1689691055
135,ancud,-41.8697,-73.8203,5.09,76,100,2.14,CL,1689691121
136,gadzhiyevo,69.2551,33.3362,18.35,64,100,1.74,RU,1689691049
137,vadso,70.0744,29.7487,19.09,68,40,2.06,NO,1689691101
138,kimbe,-5.5502,150.1429,23.32,88,35,2.56,PG,1689691355
139,ovria,38.1833,21.7167,38.96,43,0,1.11,GR,1689691355
140,vila franca do campo,37.7167,-25.4333,22.23,63,88,1.04,PT,1689691053
141,labrador city,52.9463,-66.9114,20.95,56,40,6.17,CA,1689691355
142,havre,49.5833,0.3333,27.97,50,0,4.12,FR,1689691356
143,acarau,-2.8856,-40.12,31.33,48,0,6.75,BR,1689690809
144,mananjary,-21.2167,48.3333,21.38,80,4,1.96,MG,1689691356
145,suntar,62.1444,117.6319,10.63,80,97,2.14,RU,1689691356
146,prince rupert,54.3161,-130.3201,14.83,94,100,8.23,CA,1689691316
147,champerico,14.3,-91.9167,29.3,71,100,0.49,GT,1689691356
148,plettenberg bay,-34.0527,23.3716,16.3,78,7,2.79,ZA,1689691357
149,port mathurin,-19.6833,63.4167,23.34,84,100,12.37,MU,1689691039
150,miyako,39.6367,141.9525,21.29,98,100,1.14,JP,1689691357
151,sisimiut,66.9395,-53.6735,8.65,92,100,1.33,GL,1689691028
152,rio verde,21.9333,-99.9833,24.46,59,29,1.49,MX,1689691357
153,birao,10.2849,22.7882,34.22,42,11,1.78,CF,1689691357
154,manokwari,-0.8667,134.0833,26.44,80,99,1.18,ID,1689691118
155,lido di ostia,41.7321,12.2765,41.25,53,0,7.72,IT,1689691358
156,weno,7.4515,151.8468,26.97,89,100,2.06,FM,1689691027
157,page,36.9147,-111.4558,30.62,25,0,1.54,US,1689691358
158,bocas del toro,9.3333,-82.25,25.43,79,100,1.6,PA,1689691358
159,avarua,-21.2078,-159.775,20.03,100,75,1.03,CK,1689691041
160,sault ste. marie,46.5168,-84.3333,16.31,90,100,2.57,CA,1689691359
161,ebon,4.582,168.6964,28.52,78,93,6.57,MH,1689691044
162,mumford,5.2618,-0.759,25.8,84,54,6.99,GH,1689691359
163,rikaze,29.25,88.8833,8.94,88,100,1.21,CN,1689691115
164,ducheng,23.2373,111.5317,25.27,97,98,1.73,CN,1689691359
165,luga,58.7372,29.8453,17.86,86,100,1.02,RU,1689691359
166,quellon,-43.1167,-73.6167,0.14,100,0,0.0,CL,1689691032
167,charters towers,-20.1,146.2667,15.92,79,55,4.52,AU,1689691360
168,new norfolk,-42.7826,147.0587,7.06,74,73,3.42,AU,1689691084
169,kenai,60.5544,-151.2583,11.75,98,40,0.0,US,1689691360
170,glienicke,52.6335,13.3256,26.06,40,100,0.45,DE,1689691360
171,lompoc,34.6391,-120.4579,19.21,94,75,0.0,US,1689691045
172,guarapari,-20.6667,-40.4975,29.38,66,6,3.46,BR,1689691360
173,kudahuvadhoo,2.6708,72.8944,28.79,71,57,2.7,MV,1689691042
174,ampanihy,-24.7,44.75,22.67,46,0,4.5,MG,1689691361
175,tazovsky,67.4667,78.7,16.11,65,63,3.72,RU,1689691126
176,daru,-9.0763,143.2092,23.96,87,9,4.88,PG,1689691040
177,puerto aysen,-45.4,-72.7,1.42,72,100,0.43,CL,1689691361
178,myanaung,18.2833,95.3167,27.53,72,100,2.39,MM,1689691361
179,hasaki,35.7333,140.8333,24.22,87,100,2.94,JP,1689691117
180,brownsburg-chatham,45.6834,-74.4159,20.82,75,89,1.47,CA,1689691361
181,qarazhal,48.0078,70.7903,31.04,23,94,1.16,KZ,1689691362
182,nar'yan-mar,67.6713,53.087,19.64,74,99,1.13,RU,1689691062
183,taro,-8.3862,115.28,22.0,90,82,1.23,ID,1689691362
184,thurso,58.5927,-3.5259,14.92,78,99,4.96,GB,1689691362
185,saldanha,-33.0117,17.9442,16.03,81,63,6.95,ZA,1689691090
186,al hawatah,13.4167,34.6333,38.21,26,27,1.83,SD,1689691362
187,puerto san jose,13.9256,-90.8244,29.06,63,86,1.22,GT,1689691362
188,ostersund,63.1792,14.6357,13.25,35,40,5.14,SE,1689691111
189,jamestown,42.097,-79.2353,22.77,93,75,3.6,US,1689690906
190,carolina beach,34.0352,-77.8936,32.03,74,73,1.84,US,1689691054
191,magistral'nyy,56.1725,107.4458,11.41,84,7,1.83,RU,1689691363
192,saipan,15.1355,145.701,28.14,100,40,2.57,MP,1689691029
193,manakara,-22.1333,48.0167,21.15,81,2,2.26,MG,1689691363
194,puerto ayora,-0.7393,-90.3518,26.98,92,65,4.02,EC,1689691046
195,prabumulih,-3.45,104.25,23.47,87,44,1.56,ID,1689691125
196,lebu,-37.6167,-73.65,10.16,58,100,3.96,CL,1689691022
197,calvi,42.5,8.8333,28.35,62,0,2.57,FR,1689691364
198,novodvinsk,64.4165,40.8122,23.25,47,95,2.59,RU,1689691364
199,basco,20.4487,121.9702,29.01,78,100,6.11,PH,1689691132
200,urengoy,65.9667,78.3667,19.41,57,100,2.59,RU,1689691118
201,kissidougou,9.1848,-10.0999,23.45,93,98,1.09,GN,1689691364
202,coahuayana de hidalgo,18.7,-103.6583,29.73,68,98,1.27,MX,1689691365
203,aasiaat,68.7098,-52.8699,3.04,93,100,3.24,GL,1689691031
204,qamdo,31.1667,97.2333,6.34,75,57,1.51,CN,1689691365
205,salinopolis,-0.6136,-47.3561,29.58,65,5,5.52,BR,1689691365
206,bardai,11.65,7.2333,35.01,33,44,3.44,NG,1689691130
207,mutuali,-14.8706,37.0044,24.3,38,47,2.36,MZ,1689691365
208,suva,-18.1416,178.4415,20.71,78,75,2.06,FJ,1689691046
209,trairi,-3.2778,-39.2689,31.24,47,0,6.89,BR,1689691073
210,khilok,51.3674,110.4676,13.98,76,3,2.45,RU,1689691366
211,mezhdurechensk,53.6942,88.0603,17.7,83,11,1.1,RU,1689691366
212,arvayheer,46.2639,102.775,13.94,84,100,2.85,MN,1689691366
213,cururupu,-1.8283,-44.8683,31.05,51,1,3.97,BR,1689691307
214,yalutorovsk,56.6536,66.3006,20.33,77,100,8.57,RU,1689691366
215,coyhaique,-45.5752,-72.0662,-8.03,93,100,0.0,CL,1689691366
216,chivilcoy,-34.8957,-60.0167,7.26,52,68,3.03,AR,1689691366
217,berlin,52.5244,13.4105,27.21,39,0,5.36,DE,1689690695
218,mahina,-17.5065,-149.489,24.87,69,20,4.63,PF,1689691367
219,hassi messaoud,31.6804,6.0729,43.58,8,32,6.91,DZ,1689691093
220,obigarm,38.7173,69.7088,27.29,23,15,1.93,TJ,1689691367
221,wenchang,30.904,118.4887,25.78,93,100,1.63,CN,1689691367
222,usinsk,65.9939,57.5281,23.47,55,63,3.28,RU,1689691368
223,nuuk,64.1835,-51.7216,10.34,100,100,2.06,GL,1689691049
224,veinticinco de mayo,-35.4323,-60.1727,7.5,46,37,3.3,AR,1689691368
225,mount pearl,47.5166,-52.7813,25.19,85,75,9.26,CA,1689691064
226,crane,31.3974,-102.3501,30.63,41,0,8.7,US,1689691368
227,upata,8.0086,-62.3989,28.44,52,12,2.9,VE,1689691368
228,sungai penuh,-2.0833,101.3833,18.56,99,99,1.38,ID,1689691113
229,alaghsas,17.0187,8.0168,41.94,19,40,4.12,NE,1689691369
230,sleaford,52.9983,-0.4094,18.92,73,100,4.63,GB,1689691369
231,saint-pierre,-21.3393,55.4781,22.82,73,0,6.69,RE,1689691124
232,misratah,32.3754,15.0925,30.9,58,0,6.17,LY,1689691369
233,ribeira grande,38.5167,-28.7,22.65,73,20,2.24,PT,1689691061
234,san rafael,-34.6177,-68.3301,11.26,35,81,5.12,AR,1689690928
235,al jawf,29.5,38.75,39.01,9,0,5.55,SA,1689691102
236,port saint john's,-31.6229,29.5448,22.26,57,3,3.53,ZA,1689691122
237,nguigmi,14.2495,13.1092,38.13,27,37,5.18,NE,1689691037
238,syzran',53.1585,48.4681,24.21,46,75,3.92,RU,1689691370
239,urangan,-25.3,152.9,17.02,84,1,4.29,AU,1689691370
240,kharp,66.8014,65.8081,21.65,68,70,0.9,RU,1689691370
241,port macquarie,-31.4333,152.9167,11.35,81,5,3.08,AU,1689691098
242,macia,-25.0269,33.0989,21.19,41,0,2.56,MZ,1689691371
243,port blair,11.6667,92.75,29.02,79,75,5.14,IN,1689691371
244,laguna,38.421,-121.4238,27.2,64,0,3.6,US,1689691032
245,masterton,-40.9597,175.6575,12.16,93,21,1.56,NZ,1689691091
246,ishikawa,26.4233,127.8214,28.98,84,20,4.12,JP,1689691371
247,kaiama,9.6225,3.9481,31.52,61,98,1.67,NG,1689691371
248,praia da vitoria,38.7333,-27.0667,23.2,68,75,1.2,PT,1689691030
249,kavaratti,10.5669,72.642,28.13,81,83,8.27,IN,1689691372
250,sidhi,24.4167,81.8833,30.44,67,84,2.97,IN,1689691372
251,rexburg,43.826,-111.7897,20.0,57,0,0.0,US,1689691373
252,nelson bay,-32.7167,152.15,15.56,90,6,4.02,AU,1689691373
253,antsiranana,-12.2787,49.2917,26.42,53,20,5.14,MG,1689691373
254,harper,4.375,-7.7169,26.06,73,100,4.99,LR,1689691106
255,khandyga,62.6667,135.6,16.72,98,64,2.43,RU,1689691022
256,tshabong,-26.05,22.45,23.78,15,0,2.72,BW,1689691374
257,liaoyuan,42.9036,125.1358,20.06,89,0,1.32,CN,1689691231
258,katsuura,35.1333,140.3,25.39,90,100,3.53,JP,1689691374
259,new plymouth,-39.0667,174.0833,12.12,94,34,4.11,NZ,1689691374
260,kassala,15.451,36.4,38.81,21,7,4.08,SD,1689691247
261,naze,28.3667,129.4833,27.51,82,90,5.26,JP,1689691103
262,andergrove,-21.0833,149.1833,18.11,89,9,4.95,AU,1689691375
263,sibut,5.718,19.0739,29.18,73,52,2.85,CF,1689691375
264,yokadouma,3.5167,15.05,28.53,62,100,0.6,CM,1689691375
265,prado,-17.3411,-39.2208,26.57,64,7,4.98,BR,1689691375
266,sao joao da barra,-21.6403,-41.0511,28.05,69,14,2.42,BR,1689691376
267,salinas,36.6777,-121.6555,16.45,90,75,2.57,US,1689691188
268,uturoa,-16.7333,-151.4333,25.95,71,7,5.85,PF,1689691061
269,el calafate,-50.3408,-72.2768,-3.21,66,91,0.57,AR,1689691126
270,hakui,36.8833,136.7833,27.36,89,100,2.14,JP,1689691376
271,nacimiento,-37.5,-72.6667,3.43,67,100,0.86,CL,1689691376
272,bamboo flat,11.7,92.7167,29.05,79,75,5.14,IN,1689691376
273,carbonear,47.7332,-53.2148,25.91,89,69,6.5,CA,1689691377
274,fort portal,0.6617,30.2748,27.35,32,69,0.35,UG,1689691377
275,vilyuysk,63.7553,121.6247,9.83,94,25,2.31,RU,1689691377
276,verkhnyaya sinyachikha,57.976,61.6673,16.09,98,100,0.78,RU,1689691377
277,kayangel,8.0823,134.7173,26.95,81,100,9.57,PW,1689691377
278,yung shue wan,22.2333,114.1167,29.82,86,100,5.07,HK,1689691377
279,tralee,52.2704,-9.7026,17.6,79,42,4.44,IE,1689691034
280,westport,41.1415,-73.3579,29.62,81,40,3.6,US,1689691043
281,barra de santo antonio,-9.4047,-35.5072,27.6,67,11,4.46,BR,1689691378
